Nested Sampling Global Log-Evidence           :   -0.500000000000001665E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.500000000000001665E+00  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.167480143898867839E+00    0.143485207063359710E+00
   2    0.168192685688024340E+00    0.142115813883680164E+00
   3    0.168128709081048738E+00    0.142170418377065871E+00
   4    0.162395538778421999E+00    0.136554892926844529E+00
   5    0.161927225192772195E+00    0.139518432449645347E+00
   6    0.171875697360812318E+00    0.145639427834961810E+00
   7    0.746999999999959363E+00    0.434730951279087230E+00
   8    0.727499999999961511E+00    0.445245718676797020E+00
   9    0.753499999999958647E+00    0.430973026998234587E+00
  10    0.762999999999957601E+00    0.425242283880639393E+00
  11    0.743499999999959749E+00    0.436700984656572089E+00
  12    0.751499999999958868E+00    0.432143205430816246E+00
  13    0.750999999999958923E+00    0.432433809964045901E+00
  14    0.762999999999957601E+00    0.425242283880639393E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133872308632457693E+00
   2    0.217183022781726465E+00
   3    0.453528757262138371E+00
   4    0.988456847145582906E-01
   5    0.473658253661374956E-01
   6    0.492044012429816782E-01
   7    0.000000000000000000E+00
   8    0.100000000000000000E+01
   9    0.100000000000000000E+01
  10    0.000000000000000000E+00
  11    0.100000000000000000E+01
  12    0.100000000000000000E+01
  13    0.100000000000000000E+01
  14    0.100000000000000000E+01

MAP Parameters
Dim No.        Parameter
   1    0.133872308632457693E+00
   2    0.217183022781726465E+00
   3    0.453528757262138371E+00
   4    0.988456847145582906E-01
   5    0.473658253661374956E-01
   6    0.492044012429816782E-01
   7    0.000000000000000000E+00
   8    0.100000000000000000E+01
   9    0.100000000000000000E+01
  10    0.000000000000000000E+00
  11    0.100000000000000000E+01
  12    0.100000000000000000E+01
  13    0.100000000000000000E+01
  14    0.100000000000000000E+01
