Nested Sampling Global Log-Evidence           :   -0.500000000000001665E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.500000000000001665E+00  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.251089449716449364E+00    0.192597270728511044E+00
   2    0.254346865086102270E+00    0.194465139830075379E+00
   3    0.242884795580340263E+00    0.187673293060752061E+00
   4    0.251678889617053536E+00    0.192654064672543229E+00
   5    0.513999999999985024E+00    0.499803961568933974E+00
   6    0.501999999999986346E+00    0.499995999983999906E+00
   7    0.494999999999986562E+00    0.499974999374968587E+00
   8    0.514499999999984969E+00    0.499789705776339910E+00
   9    0.501499999999986401E+00    0.499997749994937513E+00
  10    0.491999999999986559E+00    0.499935995903475427E+00
  11    0.492499999999986560E+00    0.499943746835581293E+00
  12    0.488499999999986556E+00    0.499867732505309526E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132671514528312190E+00
   2    0.492201987001543370E-01
   3    0.196118225092807436E+00
   4    0.621990061678726058E+00
   5    0.000000000000000000E+00
   6    0.100000000000000000E+01
   7    0.000000000000000000E+00
   8    0.100000000000000000E+01
   9    0.100000000000000000E+01
  10    0.100000000000000000E+01
  11    0.000000000000000000E+00
  12    0.000000000000000000E+00

MAP Parameters
Dim No.        Parameter
   1    0.132671514528312190E+00
   2    0.492201987001543370E-01
   3    0.196118225092807436E+00
   4    0.621990061678726058E+00
   5    0.000000000000000000E+00
   6    0.100000000000000000E+01
   7    0.000000000000000000E+00
   8    0.100000000000000000E+01
   9    0.100000000000000000E+01
  10    0.100000000000000000E+01
  11    0.000000000000000000E+00
  12    0.000000000000000000E+00
