Nested Sampling Global Log-Evidence           :   -0.500000000000001665E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.500000000000001665E+00  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.197676380239048433E+00    0.161365129951293457E+00
   2    0.204423624243071811E+00    0.163937782660509956E+00
   3    0.201078889209382716E+00    0.165564293801146456E+00
   4    0.199270736309459351E+00    0.160259549511957089E+00
   5    0.197550369998983649E+00    0.160181204646462988E+00
   6    0.635999999999971588E+00    0.481148625686500020E+00
   7    0.616499999999973736E+00    0.486238367470118615E+00
   8    0.606999999999974782E+00    0.488416830176853556E+00
   9    0.631499999999972084E+00    0.482397916662175630E+00
  10    0.644999999999970597E+00    0.478513322698551957E+00
  11    0.611499999999974286E+00    0.487409222317351842E+00
  12    0.627499999999972524E+00    0.483470526506018794E+00
  13    0.624999999999972800E+00    0.484122918275934178E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194582244559033862E+00
   2    0.324069286375497534E+00
   3    0.758862204598905327E-01
   4    0.130933079932100016E+00
   5    0.274529168673478097E+00
   6    0.100000000000000000E+01
   7    0.100000000000000000E+01
   8    0.000000000000000000E+00
   9    0.100000000000000000E+01
  10    0.100000000000000000E+01
  11    0.000000000000000000E+00
  12    0.000000000000000000E+00
  13    0.100000000000000000E+01

MAP Parameters
Dim No.        Parameter
   1    0.194582244559033862E+00
   2    0.324069286375497534E+00
   3    0.758862204598905327E-01
   4    0.130933079932100016E+00
   5    0.274529168673478097E+00
   6    0.100000000000000000E+01
   7    0.100000000000000000E+01
   8    0.000000000000000000E+00
   9    0.100000000000000000E+01
  10    0.100000000000000000E+01
  11    0.000000000000000000E+00
  12    0.000000000000000000E+00
  13    0.100000000000000000E+01
