Nested Sampling Global Log-Evidence           :   -0.500000000000001665E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.500000000000001665E+00  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.338509561903477529E+00    0.238724245339165281E+00
   2    0.326162969494751986E+00    0.228904996787532927E+00
   3    0.335327468601715362E+00    0.236237150904829302E+00
   4    0.361499999999986443E+00    0.480434959177614640E+00
   5    0.369999999999986451E+00    0.482804308182928799E+00
   6    0.368999999999986450E+00    0.482533936630364313E+00
   7    0.383999999999986463E+00    0.486357892914258017E+00
   8    0.399999999999986477E+00    0.489897948556632878E+00
   9    0.366999999999986448E+00    0.481986514334163063E+00
  10    0.361499999999986443E+00    0.480434959177614640E+00
  11    0.386999999999986466E+00    0.487063650871215115E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157378883375020567E+00
   2    0.528379625880517456E+00
   3    0.314241490744461949E+00
   4    0.100000000000000000E+01
   5    0.000000000000000000E+00
   6    0.000000000000000000E+00
   7    0.100000000000000000E+01
   8    0.000000000000000000E+00
   9    0.000000000000000000E+00
  10    0.100000000000000000E+01
  11    0.000000000000000000E+00

MAP Parameters
Dim No.        Parameter
   1    0.157378883375020567E+00
   2    0.528379625880517456E+00
   3    0.314241490744461949E+00
   4    0.100000000000000000E+01
   5    0.000000000000000000E+00
   6    0.000000000000000000E+00
   7    0.100000000000000000E+01
   8    0.000000000000000000E+00
   9    0.000000000000000000E+00
  10    0.100000000000000000E+01
  11    0.000000000000000000E+00
