Nested Sampling Global Log-Evidence           :   -0.500000000000001665E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.500000000000001665E+00  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.500409809554109408E+00    0.288045140082412998E+00
   2    0.499590190445835969E+00    0.288045140082411943E+00
   3    0.239999999999986918E+00    0.427083130081244489E+00
   4    0.257999999999986351E+00    0.437533998678952263E+00
   5    0.260999999999986354E+00    0.439179917573644829E+00
   6    0.250999999999986345E+00    0.433588514608024667E+00
   7    0.238999999999986973E+00    0.426472742388060710E+00
   8    0.247999999999986481E+00    0.431851826440497077E+00
   9    0.239499999999986946E+00    0.426778338250658140E+00
  10    0.263499999999986356E+00    0.440531213423059897E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.630156243733939470E-01
   2    0.936984375626606081E+00
   3    0.000000000000000000E+00
   4    0.100000000000000000E+01
   5    0.000000000000000000E+00
   6    0.000000000000000000E+00
   7    0.000000000000000000E+00
   8    0.000000000000000000E+00
   9    0.000000000000000000E+00
  10    0.100000000000000000E+01

MAP Parameters
Dim No.        Parameter
   1    0.630156243733939470E-01
   2    0.936984375626606081E+00
   3    0.000000000000000000E+00
   4    0.100000000000000000E+01
   5    0.000000000000000000E+00
   6    0.000000000000000000E+00
   7    0.000000000000000000E+00
   8    0.000000000000000000E+00
   9    0.000000000000000000E+00
  10    0.100000000000000000E+01
